StockRefID,ProductRefId,SalesmanId,Shape,Carat,Color,Clarity,Cut,Polish,Symmetry,Flourescence,CertifiedBy,CertifiedID,GirdleFrom,GirdleTo,Discount,Price,PricePerCarat,LaserInscription,GirdlePercentage,PavilionAngle,CrownAngle,SecondaryPrice,IsSpecial,IsCalRapPrice
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,0,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGJ73263ED,thick,thick,0.0,2314.0,2654.0,false,0.0,0.0,0.0,0.0,false,false
ABCDEFSS,0,,round,1.0,d,vs1,ex,ex,ex,none,gia,SGSDGK73263ED,thick,thick,0.0,7500.0,7500.0,false,0.0,0.0,0.0,0.0,false,false
